sample_id,mode,enable_nr,candidate_count,initial_pos_err_mm,final_pos_err_mm,final_ori_err_rad,success_tol,nr_converged,nr_iters,total_ms
0,flat,False,5,67.11166483884588,67.11173018961134,0.5025762569753178,0.0,0.0,0,35.43200000000013
0,flat,True,5,67.11166483884588,7.62939453125e-05,3.2098083538618706e-07,1.0,1.0,9,65.84179999999984
0,hierarchical,False,12,67.11166483884588,67.11173018961134,0.5025762569753178,0.0,0.0,0,71.1721999999999
0,hierarchical,True,12,67.11166483884588,7.62939453125e-05,3.2098083538618706e-07,1.0,1.0,9,97.51449999999994
1,flat,False,5,24.138371288499393,24.13832895523666,0.2607502540830922,0.0,0.0,0,35.857499999999874
1,flat,True,5,24.138371288499393,9.1552734375e-05,2.1490760299348766e-07,1.0,1.0,4,57.05319999999992
1,hierarchical,False,12,24.138371288499393,24.13832895523666,0.2607502540830922,0.0,0.0,0,74.7135000000001
1,hierarchical,True,12,24.138371288499393,9.1552734375e-05,2.1490760299348766e-07,1.0,1.0,4,88.18090000000001
2,flat,False,5,36.97168971699288,36.97172201384885,0.26840746779080726,0.0,0.0,0,34.56719999999991
2,flat,True,5,36.97168971699288,0.00032868437543545555,4.016243055415592e-06,1.0,1.0,5,48.40080000000002
2,hierarchical,False,12,34.74817016797671,34.74818492251376,0.5354661200850616,0.0,0.0,0,76.96269999999994
2,hierarchical,True,12,34.74817016797671,8.631674575031098e-05,3.384893146634265e-07,1.0,1.0,6,91.83769999999991
3,flat,False,6,11.858422001320822,11.85839580178212,0.7331933281254842,0.0,0.0,0,42.023699999999884
3,flat,True,6,11.858422001320822,73.27831275998139,0.9086238486373354,0.0,0.0,40,81.15589999999995
3,hierarchical,False,12,24.14013819400876,24.140133038321142,0.5037754126770551,0.0,0.0,0,85.45709999999995
3,hierarchical,True,12,24.14013819400876,0.00012674902134579582,2.0647654623614278e-07,1.0,1.0,5,88.29770000000003
4,flat,False,4,35.167315781264335,35.16731152325012,0.1459517017444611,0.0,0.0,0,40.20709999999994
4,flat,True,4,35.167315781264335,0.0002268382072039567,4.649162292480469e-06,1.0,1.0,5,51.50410000000005
4,hierarchical,False,12,51.175342669246014,51.17544350794212,0.3917108522329709,0.0,0.0,0,72.97020000000009
4,hierarchical,True,12,51.175342669246014,15.890275450320573,0.6407761686204616,0.0,0.0,40,107.05439999999999
5,flat,False,5,42.8650755410235,42.86507334531997,0.3117859435763819,0.0,0.0,0,34.04469999999993
5,flat,True,5,42.8650755410235,0.0009089551908679308,1.635401592439071e-05,1.0,1.0,5,69.63169999999997
5,hierarchical,False,12,27.847481433074794,27.84745756074709,0.5475304328316194,0.0,0.0,0,72.9826
5,hierarchical,True,12,27.847481433074794,1.0789593218788873e-05,4.2146848510894033e-07,1.0,1.0,5,85.30080000000018
6,flat,False,3,54.443169274098715,54.44318632983817,0.37335194740209643,0.0,0.0,0,37.13489999999986
6,flat,True,3,54.443169274098715,0.00024177477840409584,2.2270133128487355e-06,1.0,1.0,4,54.74190000000001
6,hierarchical,False,12,39.692329641166175,39.69234320576351,0.692982484432537,0.0,0.0,0,78.13749999999997
6,hierarchical,True,12,39.692329641166175,0.00012953130223350255,4.3784064465062514e-06,1.0,1.0,5,85.93329999999999
7,flat,False,4,42.58219333998574,42.58218413206892,0.12646523867610732,0.0,0.0,0,32.937
7,flat,True,4,42.58219333998574,0.00020471813758848173,1.1710454645388424e-06,1.0,1.0,4,55.34039999999996
7,hierarchical,False,12,47.60443191541847,47.60443139464864,0.3987618593041845,0.0,0.0,0,81.51680000000016
7,hierarchical,True,12,47.60443191541847,6.151014517439689e-05,3.5669533024984074e-07,1.0,1.0,7,94.19719999999998
8,flat,False,2,53.05502954131654,53.055058818998546,0.2272435456136638,0.0,0.0,0,31.04590000000007
