subspace_id,val_loss_q15_deg2,val_loss_q6_deg2,test_pos_l2_mean_mm,e_max_mm
0,411.8298228027344,114.92429729817708,91.12110137939453,485.2808532714844
1,290.6443107096354,120.13113781738281,96.43721771240234,515.9373168945312
2,444.47487096354166,1066.3167727864584,111.5169448852539,576.4869384765625
3,396.2156128092448,1190.705624609375,87.2798843383789,489.6502685546875
4,370.59073977864585,125.34738566080729,90.33414459228516,430.8647155761719
5,316.6972509928385,106.10069165445964,83.46488189697266,399.303466796875
6,293.96822592773435,125.2894046101888,82.02206420898438,483.0116882324219
7,283.4822296061198,136.75541448567708,76.74078369140625,387.5523376464844
8,395.34087055664065,1044.2135561848959,85.23213958740234,436.0152282714844
9,371.7638022623698,1054.9073147135416,78.1825180053711,384.7109680175781
10,247.33552154134114,150.3118080485026,85.8718490600586,508.542724609375
11,281.7242637207031,105.5420854288737,76.46298217773438,470.04498291015625
12,310.5301907063802,126.38617765299479,76.87008666992188,424.45062255859375
13,314.5391142252604,109.86925041503906,79.3675765991211,403.7013854980469
14,356.10833709309895,1106.3169224609376,84.91329956054688,423.8954162597656
15,378.0467704264323,1103.3549583984375,75.3147964477539,525.3612060546875
16,223.60645981445313,103.11528065185547,81.44041442871094,377.48480224609375
17,287.11918627929685,136.70107094726563,87.93568420410156,497.78802490234375
18,352.0506308268229,118.85916090901692,109.88116455078125,687.1015625
19,318.12118369140626,119.52380589192708,105.74723815917969,823.9888305664062
20,396.443294140625,1027.1344534179686,79.61939239501953,378.2933349609375
21,394.8652696777344,1036.9773956054687,87.13600158691406,456.0843811035156
22,340.5390122233073,127.61922414550781,92.70478820800781,459.69647216796875
23,353.77261731770835,135.71849615071613,69.27713775634766,401.9305419921875
24,458.82641938476564,324.1286895833333,82.97561645507812,747.56884765625
25,361.79052732747397,325.73618048502607,86.3620834350586,779.1385498046875
26,415.88330594075524,1054.8937287109375,81.5629653930664,1078.4500732421875
27,431.5412400065104,1101.7034614583333,92.57675170898438,1069.048583984375
28,353.5244226888021,374.77420100911456,98.19209289550781,1143.8084716796875
29,283.98255947265625,337.8174851074219,86.53651428222656,1009.8065795898438
30,273.320711328125,232.70889087727863,86.4349594116211,909.19384765625
31,206.59370734863282,195.23005895996093,74.317138671875,834.0848388671875
32,336.89653533528644,930.8017781901042,70.63446807861328,769.4677734375
33,360.1383030924479,970.759098046875,72.40098571777344,862.3645629882812
34,238.35392022298177,207.58423742675782,81.74623107910156,812.6625366210938
35,299.09772814127604,233.21424852701824,76.9426498413086,855.3323364257812
36,231.80607878417968,171.15849119466145,82.10350036621094,823.9971313476562
37,216.15100228678386,194.71754200846354,72.90260314941406,725.2354125976562
38,366.5010338053385,966.5526668619792,67.97565460205078,857.884033203125
39,391.0637122558594,977.6879012369792,72.82997131347656,996.9306640625
40,221.94767637532553,219.02610465494791,70.5351333618164,772.2698974609375
41,223.56456768391928,193.0296635498047,73.66780853271484,789.4053344726562
42,356.57946681315104,291.3031646158854,83.98686981201172,912.0533447265625
43,362.1547484375,303.01496638997395,80.81739044189453,794.78125
44,416.5425825358073,1192.4953272135417,81.71115112304688,979.1613159179688
45,408.07641381835936,1058.288551171875,98.22029113769531,1075.8126220703125
46,345.73108395182294,309.3169746907552,95.782958984375,1029.5015869140625
47,354.26210690104165,373.2818471842448,92.9433364868164,960.9300537109375
48,489.6604197265625,238.3764778076172,99.94728088378906,546.7140502929688
49,420.666169140625,172.68792149251303,87.81594848632812,426.9871826171875
50,417.7082271972656,1078.2598408854167,99.2552490234375,920.8630981445312
51,441.14662869466144,968.4159694010417,93.70343017578125,850.2009887695312
52,421.961324202474,169.7334545735677,92.61470031738281,504.3371276855469
53,347.71276235351564,178.8339090250651,96.33954620361328,828.0913696289062
54,308.4169403157552,126.52780044352214,84.39938354492188,538.0206909179688
55,262.55378905436197,148.53507991536458,86.29479217529297,625.4232788085938
56,377.70552104492185,907.6456697265625,83.13652801513672,634.6288452148438
57,419.4069914876302,1019.1332011067708,90.32801818847656,580.689208984375
58,368.9509794759115,147.82991208496094,90.5400619506836,470.348876953125
59,282.7913187825521,173.67132861328125,91.71659088134766,483.7449035644531
60,290.1332255045573,149.95123951009114,89.50081634521484,666.7320556640625
61,302.46946884765623,142.6754429280599,88.41345977783203,551.5147094726562
62,400.7912294596354,956.2388381184896,96.40135955810547,784.057861328125
63,424.95344567057293,984.3123215169271,88.9354248046875,535.25048828125
64,230.0319824544271,147.20905303548176,71.14469146728516,429.67340087890625
65,261.6987358235677,181.5144803141276,81.66797637939453,552.6949462890625
66,441.27360226236976,234.1335861735026,91.7899169921875,556.3650512695312
67,428.42114861653647,181.20372044270835,92.66871643066406,631.7156982421875
68,439.4616833984375,956.3455001302083,93.41447448730469,734.30029296875
69,447.84212434895835,922.3169855143229,100.5951156616211,952.0343627929688
70,320.8006967773438,182.6999711751302,96.54154968261719,614.5571899414062
71,323.6342436197917,143.16078372395833,94.15019226074219,897.485107421875
72,326.30264392903644,255.48410908203124,69.5166015625,418.6973876953125
73,228.69213817545574,236.36613649088542,78.51358032226562,427.04339599609375
74,435.06581030273435,1038.8424044270832,83.8335189819336,570.7833251953125
75,407.01042701822917,1026.4043294921876,84.10670471191406,450.0611877441406
76,339.01048533528643,307.68010966796874,92.44866943359375,580.9022216796875
77,312.7554024576823,258.1555110188802,91.68536376953125,483.8403015136719
78,184.2868528889974,258.18949811197916,67.30438232421875,358.8365173339844
79,289.5886933105469,208.13641516113282,66.58639526367188,357.31103515625
80,362.2005880533854,842.7373185221354,62.54081726074219,465.0232238769531
81,367.4069424153646,903.3933373372396,69.03421783447266,473.348388671875
82,201.04727796223958,182.1109954752604,68.59513092041016,656.2122192382812
83,185.01946477864584,192.65032391764322,60.7894401550293,496.33453369140625
84,212.39693911132812,142.0654367513021,74.47798156738281,542.134033203125
85,322.60223388671875,189.09038224283853,66.62129211425781,370.2222595214844
86,365.71815475260416,926.9959695638021,82.84890747070312,519.6913452148438
